COMMANDID,MESSAGENAME,TEXT,LEVEL,MACHINENAME,TRANSACTIONID,CARRIER,UNITNAME,PROCESS,OPERATION_NAME,TIME_EX,THREAD,COMMAND
,UI-CARRIER,[ 2025-12-29 17:44:10.053 ] [ WELL ] [ THREAD-ID=473 ] [ kr.co.aim.nanotrans.server.extension.framework.communication.msb.tibrv.marker.UiSenderEx.send ] [ < ?xml version="1.0" encoding="UTF-8"? > < MESSAGE > < HEADER > < MESSAGENAME > UI-CARRIER < /MESSAGENAME > < TRANSACTIONID / > < CONVERSATIONID / > < TIME / > < /HEADER > < ORIGINATED > < ORIGINATEDTYPE > N < /ORIGINATEDTYPE > < ORIGINATEDNAME / > < MACHINENAME > 6ABL6022 < /MACHINENAME > < CONNECTIONID / > < USERNAME / > < /ORIGINATED > < DATA > < CARRIERNAME > 4PDML395 < /CARRIERNAME > < MACHINENAME > 6ABL6022 < /MACHINENAME > < UNITNAME > 6ABL6022_AI311_B1 < /UNITNAME > < CARRIERKIND > CARRIER < /CARRIERKIND > < STATE > TRANSFERRING < /STATE > < TYPE > FOUP < /TYPE > < RESERVED > T < /RESERVED > < HOLDED > F < /HOLDED > < PRODUCTEMPTY / > < LOTID / > < CONTAINERNAME / > < SLOTNUMBER / > < MAXCAPA > -1 < /MAXCAPA > < CARRIERSHOPNAME > M16 < /CARRIERSHOPNAME > < /DATA > < TAIL / > < /MESSAGE > was sent to DocumentM16.REAL.NANOTRANS.MCSUIF.SENDER.ALL. transactionId=MCS2025122917441001504-UBRX. [GTXN:MCS2025122917441001504-UBRX] ],WELL,6ABL6022,'MCS2025122917441001504-UBRX,4PDML395,6ABL6022_AI311_B1,ts02_m16a,UiSenderEx.send,[2025-12-29 17:44:10.053],THREAD-ID=473,
,STORAGE-ZIPTOWERCARRIERLOCATIONCHANGED,[ 2025-12-29 17:44:12.202 ] [ WELL ] [ Tibrv Dispatcher ] [ kr.co.aim.nanotrans.communication.msb.tibrv.marker.EsListener.onMsg ] [ < MESSAGE > < HEADER > < MESSAGENAME > STORAGE-ZIPTOWERCARRIERLOCATIONCHANGED < /MESSAGENAME > < TRANSACTIONID > MCS2025122917441220204-g7BG < /TRANSACTIONID > < CONVERSATIONID > 1511ce16-5adc-498c-a5f0-4a84b64a4db1 < /CONVERSATIONID > < TIME > 2025-12-29 17:44:12.199 < /TIME > < /HEADER > < ORIGINATED > < ORIGINATEDTYPE > M < /ORIGINATEDTYPE > < ORIGINATEDNAME / > < MACHINENAME > 6ABL6022 < /MACHINENAME > < CONNECTIONID > 6ABL6022 < /CONNECTIONID > < USERNAME / > < /ORIGINATED > < DATA > < LIST > < DATAID > 0 < /DATAID > < CEID > 255 < /CEID > < RPTIDCOUNT > < LIST > < RPTID > 4 < /RPTID > < VCOUNT > < CARRIERINFO > < CARRIERID > 4PDML395 < /CARRIERID > < CARRIERLOC > 6ABL6022_OP311 < /CARRIERLOC > < /CARRIERINFO > < /VCOUNT > < /LIST > < /RPTIDCOUNT > < /LIST > < /DATA > < TAIL > < SECSII > < ![CDATA[RECV S6F11:EventRPTID4 W [D=1] [len=60] [SB=62838936] < L.3 < U4.1 [DATAID] '0' > < U2.1 [CEID] '255' > < L.1 [RPTIDCOUNT] < L.2 < U2.1 [RPTID] '4' > < L.1 [VCOUNT] < L.2 [CARRIERINFO] < A.8 [CARRIERID] '4PDML395' > < A.14 [CARRIERLOC] '6ABL6022_OP311' > > > > > > .]] > < /SECSII > < /TAIL > < /MESSAGE > . transactionId=MCS2025122917441220204-g7BG. [GTXN:MCS2025122917441220204-g7BG] ],WELL,6ABL6022,'MCS2025122917441220204-g7BG,4PDML395,,ts15_m16a,EsListener.onMsg,[2025-12-29 17:44:12.202],Tibrv Dispatcher,
N4PDML39520251229174042,STORAGE-ZIPTOWERTRANSFERINITIATED,[ 2025-12-29 17:45:31.380 ] [ WELL ] [ Tibrv Dispatcher ] [ kr.co.aim.nanotrans.communication.msb.tibrv.marker.EsListener.onMsg ] [ < MESSAGE > < HEADER > < MESSAGENAME > STORAGE-ZIPTOWERTRANSFERINITIATED < /MESSAGENAME > < TRANSACTIONID > MCS2025122917453138004-jPJG < /TRANSACTIONID > < CONVERSATIONID > 1713dd6b-df8e-42ad-a057-d0bf76cd3cfa < /CONVERSATIONID > < TIME > 2025-12-29 17:45:31.376 < /TIME > < /HEADER > < ORIGINATED > < ORIGINATEDTYPE > M < /ORIGINATEDTYPE > < ORIGINATEDNAME / > < MACHINENAME > 6ABL6022 < /MACHINENAME > < CONNECTIONID > 6ABL6022 < /CONNECTIONID > < USERNAME / > < /ORIGINATED > < DATA > < LIST > < DATAID > 0 < /DATAID > < CEID > 108 < /CEID > < RPTIDCOUNT > < LIST > < RPTID > 7 < /RPTID > < VCOUNT > < TRANSFERCOMMAND > < COMMANDINFO > < COMMANDID > N4PDML39520251229174042 < /COMMANDID > < PRIORITY > 50 < /PRIORITY > < /COMMANDINFO > < TRANSFERINFO > < CARRIERID > 4PDML395 < /CARRIERID > < CARRIERLOC > 6ABL6022_OP311 < /CARRIERLOC > < DEST > 6ABL6022_AOG6 < /DEST > < /TRANSFERINFO > < /TRANSFERCOMMAND > < /VCOUNT > < /LIST > < /RPTIDCOUNT > < /LIST > < /DATA > < TAIL > < SECSII > < ![CDATA[RECV S6F11:EventRPTID7 W [D=1] [len=108] [SB=62839179] < L.3 < U4.1 [DATAID] '0' > < U2.1 [CEID] '108' > < L.1 [RPTIDCOUNT] < L.2 < U2.1 [RPTID] '7' > < L.1 [VCOUNT] < L.2 [TRANSFERCOMMAND] < L.2 [COMMANDINFO] < A.23 [COMMANDID] 'N4PDML39520251229174042' > < U2.1 [PRIORITY] '50' > > < L.3 [TRANSFERINFO] < A.8 [CARRIERID] '4PDML395' > < A.14 [CARRIERLOC] '6ABL6022_OP311' > < A.13 [DEST] '6ABL6022_AOG6' > > > > > > > .]] > < /SECSII > < /TAIL > < /MESSAGE > . transactionId=MCS2025122917453138004-jPJG. [GTXN:MCS2025122917453138004-jPJG] ],WELL,6ABL6022,'MCS2025122917453138004-jPJG,4PDML395,,ts04_m16a,EsListener.onMsg,[2025-12-29 17:45:31.380],Tibrv Dispatcher,
N4PDML39520251229174042,STORAGE-ZIPTOWERCRANEACTIVE,[ 2025-12-29 17:45:34.450 ] [ WELL ] [ Tibrv Dispatcher ] [ kr.co.aim.nanotrans.communication.msb.tibrv.marker.EsListener.onMsg ] [ < MESSAGE > < HEADER > < MESSAGENAME > STORAGE-ZIPTOWERCRANEACTIVE < /MESSAGENAME > < TRANSACTIONID > MCS2025122917453445004-ouyT < /TRANSACTIONID > < CONVERSATIONID > 89e7deac-ed7a-4442-9530-a932d8e00a81 < /CONVERSATIONID > < TIME > 2025-12-29 17:45:34.447 < /TIME > < /HEADER > < ORIGINATED > < ORIGINATEDTYPE > M < /ORIGINATEDTYPE > < ORIGINATEDNAME / > < MACHINENAME > 6ABL6022 < /MACHINENAME > < CONNECTIONID > 6ABL6022 < /CONNECTIONID > < USERNAME / > < /ORIGINATED > < DATA > < LIST > < DATAID > 0 < /DATAID > < CEID > 201 < /CEID > < RPTIDCOUNT > < LIST > < RPTID > 2 < /RPTID > < VCOUNT > < COMMANDID > N4PDML39520251229174042 < /COMMANDID > < /VCOUNT > < /LIST > < /RPTIDCOUNT > < /LIST > < /DATA > < TAIL > < SECSII > < ![CDATA[RECV S6F11:EventRPTID2 W [D=1] [len=57] [SB=62839186] < L.3 < U4.1 [DATAID] '0' > < U2.1 [CEID] '201' > < L.1 [RPTIDCOUNT] < L.2 < U2.1 [RPTID] '2' > < L.1 [VCOUNT] < A.23 [COMMANDID] 'N4PDML39520251229174042' > > > > > .]] > < /SECSII > < /TAIL > < /MESSAGE > . transactionId=MCS2025122917453445004-ouyT. [GTXN:MCS2025122917453445004-ouyT] ],WELL,6ABL6022,'MCS2025122917453445004-ouyT,,,ts15_m16a,EsListener.onMsg,[2025-12-29 17:45:34.450],Tibrv Dispatcher,
,STORAGE-ZIPTOWERCARRIERTRANSFERRING,[ 2025-12-29 17:45:39.121 ] [ WELL ] [ Tibrv Dispatcher ] [ kr.co.aim.nanotrans.communication.msb.tibrv.marker.EsListener.onMsg ] [ < MESSAGE > < HEADER > < MESSAGENAME > STORAGE-ZIPTOWERCARRIERTRANSFERRING < /MESSAGENAME > < TRANSACTIONID > MCS2025122917453912004-PXV8 < /TRANSACTIONID > < CONVERSATIONID > 1083941c-ce59-4800-8472-879fcf20a660 < /CONVERSATIONID > < TIME > 2025-12-29 17:45:39.117 < /TIME > < /HEADER > < ORIGINATED > < ORIGINATEDTYPE > M < /ORIGINATEDTYPE > < ORIGINATEDNAME / > < MACHINENAME > 6ABL6022 < /MACHINENAME > < CONNECTIONID > 6ABL6022 < /CONNECTIONID > < USERNAME / > < /ORIGINATED > < DATA > < LIST > < DATAID > 0 < /DATAID > < CEID > 157 < /CEID > < RPTIDCOUNT > < LIST > < RPTID > 4 < /RPTID > < VCOUNT > < CARRIERINFO > < CARRIERID > 4PDML395 < /CARRIERID > < CARRIERLOC > 6ABL6022RM < /CARRIERLOC > < /CARRIERINFO > < /VCOUNT > < /LIST > < /RPTIDCOUNT > < /LIST > < /DATA > < TAIL > < SECSII > < ![CDATA[RECV S6F11:EventRPTID4 W [D=1] [len=56] [SB=62839203] < L.3 < U4.1 [DATAID] '0' > < U2.1 [CEID] '157' > < L.1 [RPTIDCOUNT] < L.2 < U2.1 [RPTID] '4' > < L.1 [VCOUNT] < L.2 [CARRIERINFO] < A.8 [CARRIERID] '4PDML395' > < A.10 [CARRIERLOC] '6ABL6022RM' > > > > > > .]] > < /SECSII > < /TAIL > < /MESSAGE > . transactionId=MCS2025122917453912004-PXV8. [GTXN:MCS2025122917453912004-PXV8] ],WELL,6ABL6022,'MCS2025122917453912004-PXV8,4PDML395,,ts13_m16a,EsListener.onMsg,[2025-12-29 17:45:39.121],Tibrv Dispatcher,
,UI-CARRIER,[ 2025-12-29 17:45:39.148 ] [ WELL ] [ THREAD-ID=246 ] [ kr.co.aim.nanotrans.server.extension.framework.communication.msb.tibrv.marker.UiSenderEx.send ] [ < ?xml version="1.0" encoding="UTF-8"? > < MESSAGE > < HEADER > < MESSAGENAME > UI-CARRIER < /MESSAGENAME > < TRANSACTIONID / > < CONVERSATIONID / > < TIME / > < /HEADER > < ORIGINATED > < ORIGINATEDTYPE > N < /ORIGINATEDTYPE > < ORIGINATEDNAME / > < MACHINENAME > 6ABL6022 < /MACHINENAME > < CONNECTIONID / > < USERNAME / > < /ORIGINATED > < DATA > < CARRIERNAME > 4PDML395 < /CARRIERNAME > < MACHINENAME > 6ABL6022 < /MACHINENAME > < UNITNAME > 6ABL6022RM < /UNITNAME > < CARRIERKIND > CARRIER < /CARRIERKIND > < STATE > TRANSFERRING < /STATE > < TYPE > FOUP < /TYPE > < RESERVED > T < /RESERVED > < HOLDED > F < /HOLDED > < PRODUCTEMPTY / > < LOTID / > < CONTAINERNAME / > < SLOTNUMBER / > < MAXCAPA > -1 < /MAXCAPA > < CARRIERSHOPNAME > M16 < /CARRIERSHOPNAME > < /DATA > < TAIL / > < /MESSAGE > was sent to DocumentM16.REAL.NANOTRANS.MCSUIF.SENDER.ALL. transactionId=MCS2025122917453912004-PXV8. [GTXN:MCS2025122917453912004-PXV8] ],WELL,6ABL6022,'MCS2025122917453912004-PXV8,4PDML395,6ABL6022RM,ts13_m16a,UiSenderEx.send,[2025-12-29 17:45:39.148],THREAD-ID=246,
,VM-COMMON-CARRIERLOCATION,[ 2025-12-29 17:45:39.184 ] [ WELL ] [ THREAD-ID=246 ] [ kr.co.aim.nanotrans.communication.msb.tibrv.marker.TransSender.send ] [ < ?xml version="1.0" encoding="UTF-8"? > < MESSAGE > < HEADER > < MESSAGENAME > VM-COMMON-CARRIERLOCATION < /MESSAGENAME > < TRANSACTIONID / > < CONVERSATIONID / > < TIME > 2025-12-29 17:45:39.181 < /TIME > < /HEADER > < ORIGINATED > < ORIGINATEDTYPE > N < /ORIGINATEDTYPE > < ORIGINATEDNAME / > < MACHINENAME / > < CONNECTIONID / > < USERNAME > NANOTRANS < /USERNAME > < /ORIGINATED > < DATA > < CARRIERID > 4PDML395 < /CARRIERID > < STATE > TRANSFERRING < /STATE > < SOURCEFABNAME > M14 < /SOURCEFABNAME > < SOURCEFLOORNAME > 3F < /SOURCEFLOORNAME > < SOURCEMACHINENAME > 4ANZ53G1 < /SOURCEMACHINENAME > < SOURCEUNITNAME > 4ANZ53G1_Partition1 < /SOURCEUNITNAME > < DESTFABNAME > M16 < /DESTFABNAME > < DESTFLOORNAME > 6F < /DESTFLOORNAME > < DESTMACHINENAME > 6ANZ6122 < /DESTMACHINENAME > < DESTUNITNAME > 6ANZ6122_Partition1 < /DESTUNITNAME > < CURRENTFLOORNAME > 6F < /CURRENTFLOORNAME > < CURRENTFABNAME > M16 < /CURRENTFABNAME > < CURRENTMACHINENAME > 6ABL6022 < /CURRENTMACHINENAME > < CURRENTUNITNAME > 6ABL6022RM < /CURRENTUNITNAME > < TRANSPORTJOBID > N4PDML39520251229173110 < /TRANSPORTJOBID > < PRIORITY > 50 < /PRIORITY > < USERNAME > SFAB < /USERNAME > < /DATA > < TAIL / > < /MESSAGE > was sent to M16.REAL.NANOTRANS.SELF.LISTENER. transactionId=MCS2025122917453912004-PXV8. [GTXN:MCS2025122917453912004-PXV8] ],WELL,,'MCS2025122917453912004-PXV8,4PDML395,,ts13_m16a,TransSender.send,[2025-12-29 17:45:39.184],THREAD-ID=246,
,VM-COMMON-CARRIERLOCATION,[ 2025-12-29 17:45:39.185 ] [ WELL ] [ Tibrv Dispatcher ] [ kr.co.aim.nanotrans.communication.msb.tibrv.marker.TransListener.onMsg ] [ < MESSAGE > < HEADER > < MESSAGENAME > VM-COMMON-CARRIERLOCATION < /MESSAGENAME > < TRANSACTIONID > MCS2025122917453918504-AjcM < /TRANSACTIONID > < CONVERSATIONID > 41efeb0b-82c2-4728-86db-e749a0f86a83 < /CONVERSATIONID > < TIME > 2025-12-29 17:45:39.181 < /TIME > < /HEADER > < ORIGINATED > < ORIGINATEDTYPE > N < /ORIGINATEDTYPE > < ORIGINATEDNAME / > < MACHINENAME / > < CONNECTIONID / > < USERNAME > NANOTRANS < /USERNAME > < /ORIGINATED > < DATA > < CARRIERID > 4PDML395 < /CARRIERID > < STATE > TRANSFERRING < /STATE > < SOURCEFABNAME > M14 < /SOURCEFABNAME > < SOURCEFLOORNAME > 3F < /SOURCEFLOORNAME > < SOURCEMACHINENAME > 4ANZ53G1 < /SOURCEMACHINENAME > < SOURCEUNITNAME > 4ANZ53G1_Partition1 < /SOURCEUNITNAME > < DESTFABNAME > M16 < /DESTFABNAME > < DESTFLOORNAME > 6F < /DESTFLOORNAME > < DESTMACHINENAME > 6ANZ6122 < /DESTMACHINENAME > < DESTUNITNAME > 6ANZ6122_Partition1 < /DESTUNITNAME > < CURRENTFLOORNAME > 6F < /CURRENTFLOORNAME > < CURRENTFABNAME > M16 < /CURRENTFABNAME > < CURRENTMACHINENAME > 6ABL6022 < /CURRENTMACHINENAME > < CURRENTUNITNAME > 6ABL6022RM < /CURRENTUNITNAME > < TRANSPORTJOBID > N4PDML39520251229173110 < /TRANSPORTJOBID > < PRIORITY > 50 < /PRIORITY > < USERNAME > SFAB < /USERNAME > < /DATA > < TAIL / > < /MESSAGE > . transactionId=MCS2025122917453918504-AjcM. [GTXN:MCS2025122917453918504-AjcM] ],WELL,,'MCS2025122917453918504-AjcM,4PDML395,,ts02_m16a,TransListener.onMsg,[2025-12-29 17:45:39.185],Tibrv Dispatcher,
,VM-FABTRANSPORTLOCATIONCHANGED,[ 2025-12-29 17:45:39.217 ] [ WELL ] [ THREAD-ID=286 ] [ kr.co.aim.nanotrans.communication.msb.tibrv.marker.MsSender.send ] [ < ?xml version="1.0" encoding="UTF-8"? > < MESSAGE > < HEADER > < MESSAGENAME > VM-FABTRANSPORTLOCATIONCHANGED < /MESSAGENAME > < TRANSACTIONID > MCS2025122917453918504-AjcM < /TRANSACTIONID > < CONVERSATIONID > 41efeb0b-82c2-4728-86db-e749a0f86a83 < /CONVERSATIONID > < TIME > 2025-12-29 17:45:39.181 < /TIME > < /HEADER > < ORIGINATED > < ORIGINATEDTYPE > N < /ORIGINATEDTYPE > < ORIGINATEDNAME / > < MACHINENAME > M16-M14B < /MACHINENAME > < CONNECTIONID / > < USERNAME > SFAB < /USERNAME > < /ORIGINATED > < DATA > < CEID > 1 < /CEID > < CARRIERID > 4PDML395 < /CARRIERID > < STATE > TRANSFERRING < /STATE > < LOTID > TE25160 < /LOTID > < TYPE > FOUP < /TYPE > < PROCESSTYPE > FOUP < /PROCESSTYPE > < SOURCEFABNAME > M14 < /SOURCEFABNAME > < SOURCEFLOORNAME > 3F < /SOURCEFLOORNAME > < SOURCEMACHINENAME > 4ANZ53G1 < /SOURCEMACHINENAME > < SOURCEUNITNAME > 4ANZ53G1_Partition1 < /SOURCEUNITNAME > < DESTFABNAME > M16 < /DESTFABNAME > < DESTFLOORNAME > 6F < /DESTFLOORNAME > < DESTMACHINENAME > 6ANZ6122 < /DESTMACHINENAME > < DESTUNITNAME > 6ANZ6122_Partition1 < /DESTUNITNAME > < CURRENTFABNAME > M16 < /CURRENTFABNAME > < CURRENTFLOORNAME > 6F < /CURRENTFLOORNAME > < CURRENTMACHINENAME > 6ABL6022 < /CURRENTMACHINENAME > < CURRENTUNITNAME > 6ABL6022RM < /CURRENTUNITNAME > < TRANSPORTJOBID > N4PDML39520251229173110 < /TRANSPORTJOBID > < PRIORITY > 50 < /PRIORITY > < USERNAME > SFAB < /USERNAME > < CMDTYPE / > < /DATA > < TAIL / > < /MESSAGE > was sent to M16.REAL.NANOTRANS.EM.MS01_VM_P. transactionId=MCS2025122917453918504-AjcM. [GTXN:MCS2025122917453918504-AjcM] ],WELL,M16-M14B,'MCS2025122917453918504-AjcM,4PDML395,,ts02_m16a,MsSender.send,[2025-12-29 17:45:39.217],THREAD-ID=286,
,VM-TRANSPORTJOBLOCATIONCHANGED,[2025-12-29 17:45:39.220] [ WELL] [ Tibrv Dispatcher] [kr.co.aim.nanotrans.communication.msb.tibrv.marker.EsListener.onMsg] - [ < MESSAGE > < HEADER > < MESSAGENAME > VM-TRANSPORTJOBLOCATIONCHANGED < /MESSAGENAME > < TRANSACTIONID > MCS2025122917453922004-gYSL < /TRANSACTIONID > < CONVERSATIONID > b2624d64-aa0a-4dc0-ac59-3a470ab89612 < /CONVERSATIONID > < TIME > 2025-12-29 17:45:39.219 < /TIME > < /HEADER > < ORIGINATED > < ORIGINATEDTYPE > M < /ORIGINATEDTYPE > < ORIGINATEDNAME / > < MACHINENAME > M16-M14B < /MACHINENAME > < CONNECTIONID > M16-M14B < /CONNECTIONID > < USERNAME / > < /ORIGINATED > < DATA > < LIST > < CEID > 1 < /CEID > < LIST > < CARRIERID > 4PDML395 < /CARRIERID > < STATE > TRANSFERRING < /STATE > < LOTID > TE25160 < /LOTID > < TYPE > FOUP < /TYPE > < PROCESSTYPE > FOUP < /PROCESSTYPE > < SOURCEFABNAME > M14 < /SOURCEFABNAME > < SOURCEFLOORNAME > 3F < /SOURCEFLOORNAME > < SOURCEMACHINENAME > 4ANZ53G1 < /SOURCEMACHINENAME > < SOURCEUNITNAME > 4ANZ53G1_Partition1 < /SOURCEUNITNAME > < DESTFABNAME > M16 < /DESTFABNAME > < DESTFLOORNAME > 6F < /DESTFLOORNAME > < DESTMACHINENAME > 6ANZ6122 < /DESTMACHINENAME > < DESTUNITNAME > 6ANZ6122_Partition1 < /DESTUNITNAME > < CURRENTFABNAME > M16 < /CURRENTFABNAME > < CURRENTFLOORNAME > 6F < /CURRENTFLOORNAME > < CURRENTMACHINENAME > 6ABL6022 < /CURRENTMACHINENAME > < CURRENTUNITNAME > 6ABL6022RM < /CURRENTUNITNAME > < TRANSPORTJOBID > N4PDML39520251229173110 < /TRANSPORTJOBID > < PRIORITY > 50 < /PRIORITY > < USERNAME > SFAB < /USERNAME > < CMDTYPE / > < /LIST > < /LIST > < /DATA > < TAIL > < SECSII > < ![CDATA[RECV S11F69:FabTransportJobInfo [D=1] [len=211] [SB=54204958] < L.2 < U2.1 [CEID] '1' > < L.21 < A.8 [CARRIERID] '4PDML395' > < A.12 [STATE] 'TRANSFERRING' > < A.7 [LOTID] 'TE25160' > < A.4 [TYPE] 'FOUP' > < A.4 [PROCESSTYPE] 'FOUP' > < A.3 [SOURCEFABNAME] 'M14' > < A.2 [SOURCEFLOORNAME] '3F' > < A.8 [SOURCEMACHINENAME] '4ANZ53G1' > < A.19 [SOURCEUNITNAME] '4ANZ53G1_Partition1' > < A.3 [DESTFABNAME] 'M16' > < A.2 [DESTFLOORNAME] '6F' > < A.8 [DESTMACHINENAME] '6ANZ6122' > < A.19 [DESTUNITNAME] '6ANZ6122_Partition1' > < A.3 [CURRENTFABNAME] 'M16' > < A.2 [CURRENTFLOORNAME] '6F' > < A.8 [CURRENTMACHINENAME] '6ABL6022' > < A.10 [CURRENTUNITNAME] '6ABL6022RM' > < A.23 [TRANSPORTJOBID] 'N4PDML39520251229173110' > < A.2 [PRIORITY] '50' > < A.4 [USERNAME] 'SFAB' > < A.0 [CMDTYPE] '' > > > .]] > < /SECSII > < /TAIL > < /MESSAGE > . transactionId=MCS2025122917453922004-gYSL. [GTXN:MCS2025122917453922004-gYSL]. messageName=VM-TRANSPORTJOBLOCATIONCHANGED. communicationMessageName=VM-TRANSPORTJOBLOCATIONCHANGED. transportCommandId=. carrierName=4PDML395. machineName=M16-M14B. unitName=],WELL,M16-M14B,'MCS2025122917453922004-gYSL,4PDML395,,ts04_m14b,EsListener.onMsg,[2025-12-29 17:45:39.220],Tibrv Dispatcher,
,VM-FABTRANSPORTLOCATIONCHANGED,[ 2025-12-29 17:45:39.224 ] [ WELL ] [ THREAD-ID=286 ] [ kr.co.aim.nanotrans.communication.msb.tibrv.marker.MsSender.send ] [ < ?xml version="1.0" encoding="UTF-8"? > < MESSAGE > < HEADER > < MESSAGENAME > VM-FABTRANSPORTLOCATIONCHANGED < /MESSAGENAME > < TRANSACTIONID > MCS2025122917453918504-AjcM < /TRANSACTIONID > < CONVERSATIONID > 41efeb0b-82c2-4728-86db-e749a0f86a83 < /CONVERSATIONID > < TIME > 2025-12-29 17:45:39.181 < /TIME > < /HEADER > < ORIGINATED > < ORIGINATEDTYPE > N < /ORIGINATEDTYPE > < ORIGINATEDNAME / > < MACHINENAME > M16-M16B < /MACHINENAME > < CONNECTIONID / > < USERNAME > SFAB < /USERNAME > < /ORIGINATED > < DATA > < CEID > 1 < /CEID > < CARRIERID > 4PDML395 < /CARRIERID > < STATE > TRANSFERRING < /STATE > < LOTID > TE25160 < /LOTID > < TYPE > FOUP < /TYPE > < PROCESSTYPE > FOUP < /PROCESSTYPE > < SOURCEFABNAME > M14 < /SOURCEFABNAME > < SOURCEFLOORNAME > 3F < /SOURCEFLOORNAME > < SOURCEMACHINENAME > 4ANZ53G1 < /SOURCEMACHINENAME > < SOURCEUNITNAME > 4ANZ53G1_Partition1 < /SOURCEUNITNAME > < DESTFABNAME > M16 < /DESTFABNAME > < DESTFLOORNAME > 6F < /DESTFLOORNAME > < DESTMACHINENAME > 6ANZ6122 < /DESTMACHINENAME > < DESTUNITNAME > 6ANZ6122_Partition1 < /DESTUNITNAME > < CURRENTFABNAME > M16 < /CURRENTFABNAME > < CURRENTFLOORNAME > 6F < /CURRENTFLOORNAME > < CURRENTMACHINENAME > 6ABL6022 < /CURRENTMACHINENAME > < CURRENTUNITNAME > 6ABL6022RM < /CURRENTUNITNAME > < TRANSPORTJOBID > N4PDML39520251229173110 < /TRANSPORTJOBID > < PRIORITY > 50 < /PRIORITY > < USERNAME > SFAB < /USERNAME > < CMDTYPE / > < /DATA > < TAIL / > < /MESSAGE > was sent to M16.REAL.NANOTRANS.EM.MS01_VM_P. transactionId=MCS2025122917453918504-AjcM. [GTXN:MCS2025122917453918504-AjcM] ],WELL,M16-M16B,'MCS2025122917453918504-AjcM,4PDML395,,ts02_m16a,MsSender.send,[2025-12-29 17:45:39.224],THREAD-ID=286,
,VM-TRANSPORTJOBLOCATIONCHANGED,[ 2025-12-29 17:45:39.227 ] [ WELL ] [ Tibrv Dispatcher ] [ kr.co.aim.nanotrans.communication.msb.tibrv.marker.EsListener.onMsg ] [ < MESSAGE > < HEADER > < MESSAGENAME > VM-TRANSPORTJOBLOCATIONCHANGED < /MESSAGENAME > < TRANSACTIONID > MCS2025122917453922704-CWhe < /TRANSACTIONID > < CONVERSATIONID > d389dd53-6bf5-4952-aa68-8f9b627de565 < /CONVERSATIONID > < TIME > 2025-12-29 17:45:39.225 < /TIME > < /HEADER > < ORIGINATED > < ORIGINATEDTYPE > M < /ORIGINATEDTYPE > < ORIGINATEDNAME / > < MACHINENAME > M16-M16B < /MACHINENAME > < CONNECTIONID > M16-M16B < /CONNECTIONID > < USERNAME / > < /ORIGINATED > < DATA > < LIST > < CEID > 1 < /CEID > < LIST > < CARRIERID > 4PDML395 < /CARRIERID > < STATE > TRANSFERRING < /STATE > < LOTID > TE25160 < /LOTID > < TYPE > FOUP < /TYPE > < PROCESSTYPE > FOUP < /PROCESSTYPE > < SOURCEFABNAME > M14 < /SOURCEFABNAME > < SOURCEFLOORNAME > 3F < /SOURCEFLOORNAME > < SOURCEMACHINENAME > 4ANZ53G1 < /SOURCEMACHINENAME > < SOURCEUNITNAME > 4ANZ53G1_Partition1 < /SOURCEUNITNAME > < DESTFABNAME > M16 < /DESTFABNAME > < DESTFLOORNAME > 6F < /DESTFLOORNAME > < DESTMACHINENAME > 6ANZ6122 < /DESTMACHINENAME > < DESTUNITNAME > 6ANZ6122_Partition1 < /DESTUNITNAME > < CURRENTFABNAME > M16 < /CURRENTFABNAME > < CURRENTFLOORNAME > 6F < /CURRENTFLOORNAME > < CURRENTMACHINENAME > 6ABL6022 < /CURRENTMACHINENAME > < CURRENTUNITNAME > 6ABL6022RM < /CURRENTUNITNAME > < TRANSPORTJOBID > N4PDML39520251229173110 < /TRANSPORTJOBID > < PRIORITY > 50 < /PRIORITY > < USERNAME > SFAB < /USERNAME > < CMDTYPE / > < /LIST > < /LIST > < /DATA > < TAIL > < SECSII > < ![CDATA[RECV S11F69:FabTransportJobInfo [D=1] [len=211] [SB=53077676] < L.2 < U2.1 [CEID] '1' > < L.21 < A.8 [CARRIERID] '4PDML395' > < A.12 [STATE] 'TRANSFERRING' > < A.7 [LOTID] 'TE25160' > < A.4 [TYPE] 'FOUP' > < A.4 [PROCESSTYPE] 'FOUP' > < A.3 [SOURCEFABNAME] 'M14' > < A.2 [SOURCEFLOORNAME] '3F' > < A.8 [SOURCEMACHINENAME] '4ANZ53G1' > < A.19 [SOURCEUNITNAME] '4ANZ53G1_Partition1' > < A.3 [DESTFABNAME] 'M16' > < A.2 [DESTFLOORNAME] '6F' > < A.8 [DESTMACHINENAME] '6ANZ6122' > < A.19 [DESTUNITNAME] '6ANZ6122_Partition1' > < A.3 [CURRENTFABNAME] 'M16' > < A.2 [CURRENTFLOORNAME] '6F' > < A.8 [CURRENTMACHINENAME] '6ABL6022' > < A.10 [CURRENTUNITNAME] '6ABL6022RM' > < A.23 [TRANSPORTJOBID] 'N4PDML39520251229173110' > < A.2 [PRIORITY] '50' > < A.4 [USERNAME] 'SFAB' > < A.0 [CMDTYPE] '' > > > .]] > < /SECSII > < /TAIL > < /MESSAGE > . transactionId=MCS2025122917453922704-CWhe. [GTXN:MCS2025122917453922704-CWhe] ],WELL,M16-M16B,'MCS2025122917453922704-CWhe,4PDML395,,ts03_m16b,EsListener.onMsg,[2025-12-29 17:45:39.227],Tibrv Dispatcher,
